User ID_x,User Name,Age,Location,Registration Date,Phone,Email,Favorite Meal,Total Orders,Session ID,Dish Name_x,Meal Type_x,Session Start,Session End,Duration (mins),Session Rating,Order ID,User ID_y,Order Date,Meal Type_y,Dish Name_y,Order Status,Amount (USD),Time of Day,Rating
U001,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,S001,Spaghetti,Dinner,2024-12-01 19:00,2024-12-01 19:30,30,4.5,1001,U001,2024-12-01,Dinner,Spaghetti,Completed,15.0,Night,5.0
U001,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,S004,Pancakes,Breakfast,2024-12-02 07:30,2024-12-02 08:00,30,4.2,1004,U001,2024-12-02,Breakfast,Pancakes,Completed,8.0,Morning,4.0
U001,Alice Johnson,28,New York,2023-01-15,123-456-7890,[email],Dinner,12,S009,Grilled Chicken,Dinner,2024-12-05 19:00,2024-12-05 19:40,40,4.9,1009,U001,2024-12-05,Dinner,Grilled Chicken,Completed,12.0,Night,5.0
U002,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,S002,Caesar Salad,Lunch,2024-12-01 12:00,2024-12-01 12:20,20,4.0,1002,U002,2024-12-01,Lunch,Caesar Salad,Completed,10.0,Day,4.0
U002,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,S006,Spaghetti,Dinner,2024-12-03 18:30,2024-12-03 19:00,30,4.3,1006,U002,2024-12-03,Dinner,Spaghetti,Completed,14.0,Night,4.0
U002,Bob Smith,35,Los Angeles,2023-02-20,987-654-3210,[email],Lunch,8,S010,Oatmeal,Breakfast,2024-12-05 07:00,2024-12-05 07:10,10,4.1,1010,U002,2024-12-05,Breakfast,Oatmeal,Completed,7.0,Morning,4.0
U003,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,S003,Grilled Chicken,Dinner,2024-12-02 19:30,2024-12-02 20:10,40,4.8,1003,U003,2024-12-02,Dinner,Grilled Chicken,Canceled,12.5,Night,
U003,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,S008,Veggie Burger,Lunch,2024-12-04 13:30,2024-12-04 13:50,20,4.4,1008,U003,2024-12-04,Lunch,Veggie Burger,Canceled,11.0,Day,
U003,Charlie Lee,42,Chicago,2023-03-10,555-123-4567,[email],Breakfast,15,S011,Pancakes,Breakfast,2024-12-06 08:00,2024-12-06 08:30,30,4.6,1011,U003,2024-12-06,Breakfast,Pancakes,Completed,8.5,Morning,4.0
U004,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,S005,Caesar Salad,Lunch,2024-12-03 13:00,2024-12-03 13:15,15,4.7,1005,U004,2024-12-03,Lunch,Caesar Salad,Completed,9.0,Day,4.0
U004,David Brown,27,San Francisco,2023-04-05,444-333-2222,[email],Dinner,10,S012,Spaghetti,Dinner,2024-12-06 19:00,2024-12-06 19:40,40,4.7,1012,U004,2024-12-06,Dinner,Spaghetti,Completed,12.5,Night,4.0
U005,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,S007,Grilled Chicken,Dinner,2024-12-04 18:00,2024-12-04 18:45,45,4.6,1007,U005,2024-12-04,Dinner,Grilled Chicken,Completed,13.5,Night,4.0
U005,Emma White,30,Seattle,2023-05-22,777-888-9999,[email],Lunch,9,S013,Caesar Salad,Lunch,2024-12-07 12:30,2024-12-07 13:00,30,4.4,1013,U005,2024-12-07,Lunch,Caesar Salad,Completed,9.0,Day,4.0
U006,Frank Green,25,Austin,2023-06-15,888-777-6666,[email],Dinner,7,S014,Grilled Chicken,Dinner,2024-12-07 18:00,2024-12-07 18:45,45,4.8,1014,U006,2024-12-07,Dinner,Grilled Chicken,Completed,13.0,Night,5.0
U007,Grace King,38,Boston,2023-07-02,999-888-7777,[email],Breakfast,14,S015,Spaghetti,Dinner,2024-12-08 19:30,2024-12-08 20:10,40,5.0,1015,U007,2024-12-08,Dinner,Spaghetti,Completed,14.0,Night,5.0
U008,Henry Lee,31,Miami,2023-08-11,101-202-3030,[email],Dinner,5,S016,Veggie Burger,Lunch,2024-12-08 13:30,2024-12-08 13:50,20,4.3,1016,U008,2024-12-08,Lunch,Veggie Burger,Completed,11.0,Day,4.0
